ts_code,name,momentum,current_price,short_ma,long_ma,rsi,pullback,volatility
002460.SZ,赣锋锂业,0.0629467084639499,84.77,84.533,74.8795,53.77030162412992,-0.07526999018217526,0.03441658567517644
603020.SH,爱普股份,0.06215722120658129,11.62,11.1555,10.919166666666666,59.66101694915253,-0.010221465076661072,0.024860113558946583
300113.SZ,顺网科技,0.061515378844711144,28.3,28.102999999999998,27.467666666666666,46.74074074074075,-0.07030223390275954,0.049198236320507786
301105.SZ,鸿铭股份,0.060822586266991996,60.87,58.719500000000004,56.44016666666666,58.94145950280672,-0.03365613589458651,0.024070623174707966
603606.SH,东方电缆,0.060147791716789856,61.69,61.595499999999994,60.7355,57.02992659514396,-0.0871559633027523,0.042841318395335996
002293.SZ,罗莱生活,0.05835806132542043,10.7,10.5655,10.287833333333333,57.77777777777776,-0.062226117440841444,0.038354564328056506
603515.SH,欧普照明,0.05810397553516822,20.76,20.2035,19.436166666666665,58.181818181818215,-0.04857928505957831,0.03418486705994792
301408.SZ,华人健康,0.057731958762886615,20.52,20.151999999999997,19.3075,48.47417840375586,-0.1097613882863341,0.06614770093269473
301130.SZ,西点药业,0.056694426649583685,32.99,31.324,31.300666666666665,62.331081081081074,-0.01492982979994028,0.0295988413455208
002946.SZ,新乳业,0.05617977528089879,18.8,18.594,18.584666666666667,59.016393442622935,-0.0632785251619332,0.03219829365373753
603127.SH,昭衍新药,0.05491803278688523,38.61,38.036,35.10183333333334,46.99453551912567,-0.057142857142857224,0.028998535215975504
003043.SZ,华亚智能,0.05394495412844025,57.44,56.0665,53.38483333333333,63.04932735426007,-0.024456521739130516,0.02131899445612372
600722.SH,金牛化工,0.05378787878787894,13.91,13.9,13.293166666666668,51.42857142857142,-0.08486842105263152,0.03321266603548078
603042.SH,华脉科技,0.053519768563163206,21.85,21.1785,20.251333333333335,52.78551532033428,-0.07258064516129022,0.05093070596798227
600012.SH,皖通高速,0.05284280936454855,15.74,15.582999999999998,15.046333333333333,50.775193798449635,-0.0325752919483712,0.028056551309108918
603291.SH,联合水务,0.05130434782608684,12.09,11.7675,11.615499999999999,56.68604651162789,-0.02025931928687196,0.02432182255200922
000792.SZ,盐湖股份,0.049655172413793025,38.05,37.928999999999995,36.631499999999996,53.969465648854964,-0.08533653846153856,0.028915128523543544
300725.SZ,药石科技,0.04851752021563338,38.9,38.769,38.337666666666664,49.71558589306027,-0.05098804586484516,0.023219084413252957
688351.SH,微电生理,0.04785894206549113,24.96,24.0235,23.302500000000002,57.06422018348623,-0.05846850245190496,0.030911420732528522
600461.SH,洪城环境,0.04643962848297223,10.14,10.005,9.9065,55.624999999999986,-0.04068117313150423,0.026251719566435426
688321.SH,微芯生物,0.04263824117255166,31.3,30.722500000000004,30.632166666666667,51.10294117647059,-0.040760036775973084,0.02478640811565891
300981.SZ,中红医疗,0.039408866995073843,14.77,14.309000000000001,13.839166666666667,63.23907455012853,-0.03966189856957095,0.03888178116884704
601997.SH,贵阳银行,0.03846153846153855,5.94,5.899,5.828833333333334,57.291666666666686,-0.06750392464678175,0.024986425229555628
002629.SZ,仁智股份,0.03592814371257491,6.92,6.586499999999999,6.567833333333334,59.41422594142261,-0.05593451568894954,0.027493605460309153
003816.SZ,中国广核,0.03539823008849563,4.68,4.553,4.2988333333333335,64.9350649350649,-0.01265822784810137,0.02045646108822189
603829.SH,洛凯股份,0.034446397188049316,29.43,28.540999999999997,27.163833333333333,57.583774250440904,-0.050645161290322586,0.027145714550584937
688091.SH,上海谊众,0.033600545795667625,60.6,55.9785,54.094166666666666,59.75750577367206,-0.02036857419980598,0.042388383569406975
300416.SZ,苏试试验,0.03240740740740744,17.84,17.7215,17.598666666666663,44.131455399061025,-0.05508474576271182,0.03625940863550393
600563.SH,法拉电子,0.03205235777815063,123.0,121.5035,119.22083333333333,49.64811260396672,-0.038235984048791936,0.028961906845977513
601939.SH,建设银行,0.030851063829787195,9.69,9.604499999999998,9.24,59.50413223140491,-0.03100000000000005,0.023494856849493997
